Date,Time,Day,Station,Code,Min Delay,Min Gap,Bound,Line,Vehicle
2023-01-01,00:00,Sunday,WELLESLEY,MURS,1,1,W,SRT,5356
2023-01-01,09:00,Sunday,BLOOR-YONGE,EUNT,2,3,N,BD,5733
2023-01-01,17:00,Sunday,DUNDAS,EUNT,1,1,S,YU,5466
2023-01-01,18:00,Sunday,BLOOR-YONGE,EUNT,1,1,N,BD,5972
2023-01-01,19:00,Sunday,UNION,PUSC,3,4,S,BD,5894
2023-01-02,19:00,Monday,ROSEDALE,PUSC,1,2,S,BD,5988
2023-01-03,06:00,Tuesday,ST GEORGE,TUSC,3,5,N,YU,5741
2023-01-03,09:00,Tuesday,KING,MURS,1,2,S,SRT,5729
2023-01-03,15:00,Tuesday,QUEEN,EUNT,1,1,S,BD,5109
2023-01-03,17:00,Tuesday,UNION,PUSC,16,25,W,YU,5809
2023-01-04,01:00,Wednesday,UNION,EUNT,1,2,S,SRT,5472
2023-01-04,07:00,Wednesday,KING,EUNT,1,2,N,BD,5981
2023-01-04,08:00,Wednesday,COLLEGE,TUSC,2,4,W,YU,5164
2023-01-05,10:00,Thursday,UNION,MURS,1,2,W,SRT,5133
2023-01-05,15:00,Thursday,DUNDAS,PUSC,5,8,S,SRT,5253
2023-01-05,23:00,Thursday,KING,MUSAN,1,2,N,SHP,5460
2023-01-06,03:00,Friday,COLLEGE,PUSC,1,2,W,BD,5003
2023-01-06,11:00,Friday,QUEEN,PUSC,3,5,S,BD,5458
2023-01-06,12:00,Friday,QUEEN,TUSC,3,5,N,SRT,5758
2023-01-07,00:00,Saturday,KING,MUSAN,4,6,E,SHP,5665
2023-01-07,07:00,Saturday,COLLEGE,PUSC,1,1,W,SHP,5850
2023-01-07,09:00,Saturday,EGLINTON,MUSAN,1,2,S,SRT,5505
2023-01-07,10:00,Saturday,SUMMERHILL,PUSC,1,1,S,YU,5251
2023-01-07,19:00,Saturday,ST GEORGE,TUSC,4,7,W,SHP,5156
2023-01-08,04:00,Sunday,KING,PUSC,4,6,N,SHP,5524
2023-01-08,07:00,Sunday,DUNDAS,TUSC,5,7,N,SRT,5854
2023-01-08,09:00,Sunday,ROSEDALE,TUSC,3,4,S,BD,5114
2023-01-08,16:00,Sunday,WELLESLEY,MUSAN,2,3,E,SRT,5321
2023-01-09,00:00,Monday,DUNDAS,MURS,5,8,N,SHP,5274
2023-01-09,07:00,Monday,DUNDAS,MUSAN,6,9,N,BD,5767
2023-01-09,08:00,Monday,UNION,PUSC,17,25,S,YU,5863
2023-01-09,16:00,Monday,QUEEN,MURS,1,1,S,SHP,5600
2023-01-09,17:00,Monday,ROSEDALE,MURS,1,2,N,SRT,5634
2023-01-09,19:00,Monday,UNION,EUNT,1,2,N,SHP,5034
2023-01-10,23:00,Tuesday,DUNDAS,TUSC,3,5,E,SHP,5811
2023-01-11,12:00,Wednesday,UNION,EUNT,1,2,S,SHP,5927
2023-01-11,13:00,Wednesday,BLOOR-YONGE,MURS,8,12,E,SHP,5945
2023-01-11,22:00,Wednesday,EGLINTON,TUSC,8,12,W,SRT,5114
2023-01-12,03:00,Thursday,QUEEN,EUNT,1,2,N,SHP,5996
2023-01-12,08:00,Thursday,ROSEDALE,EUNT,3,4,N,SHP,5919
2023-01-12,09:00,Thursday,QUEEN,TUSC,1,2,W,YU,5287
2023-01-12,10:00,Thursday,QUEEN,TUSC,1,1,S,SRT,5472
2023-01-12,14:00,Thursday,KING,MURS,1,1,N,SHP,5804
2023-01-12,19:00,Thursday,DUNDAS,MURS,2,3,E,YU,5579
2023-01-12,21:00,Thursday,SUMMERHILL,PUSC,4,7,E,YU,5757
2023-01-13,19:00,Friday,ST GEORGE,MUSAN,5,7,E,BD,5296
2023-01-14,08:00,Saturday,EGLINTON,MUSAN,5,8,E,BD,5077
2023-01-14,09:00,Saturday,ROSEDALE,EUNT,2,3,E,SHP,5224
2023-01-14,12:00,Saturday,ROSEDALE,EUNT,9,13,N,YU,5564
2023-01-14,13:00,Saturday,ROSEDALE,PUSC,8,13,S,SRT,5782
2023-01-14,17:00,Saturday,ST GEORGE,EUNT,2,3,W,SHP,5844
2023-01-15,04:00,Sunday,UNION,MUSAN,5,7,N,SHP,5752
2023-01-15,08:00,Sunday,KING,EUNT,1,2,E,YU,5053
2023-01-15,09:00,Sunday,KING,MURS,1,2,E,BD,5140
2023-01-15,18:00,Sunday,SUMMERHILL,MUSAN,1,1,E,SHP,5860
2023-01-16,16:00,Monday,KING,MURS,15,22,E,SHP,5369
2023-01-17,12:00,Tuesday,COLLEGE,MURS,6,10,S,SRT,5674
2023-01-17,19:00,Tuesday,QUEEN,MUSAN,1,2,E,BD,5719
2023-01-18,01:00,Wednesday,COLLEGE,MURS,1,2,W,SHP,5898
2023-01-18,06:00,Wednesday,WELLESLEY,TUSC,1,2,W,BD,5768
2023-01-18,07:00,Wednesday,DUNDAS,MUSAN,1,2,S,SHP,5686
2023-01-18,08:00,Wednesday,WELLESLEY,PUSC,9,14,W,SRT,5687
2023-01-18,09:00,Wednesday,WELLESLEY,MURS,5,8,N,YU,5326
2023-01-18,13:00,Wednesday,DUNDAS,PUSC,3,5,E,SHP,5747
2023-01-18,17:00,Wednesday,UNION,PUSC,2,3,N,SHP,5594
2023-01-19,07:00,Thursday,COLLEGE,TUSC,4,7,N,SHP,5037
2023-01-20,12:00,Friday,ROSEDALE,MURS,5,7,W,SRT,5250
2023-01-20,22:00,Friday,QUEEN,PUSC,1,2,W,SHP,5327
2023-01-20,23:00,Friday,ST GEORGE,MURS,4,6,E,SRT,5706
2023-01-21,01:00,Saturday,KING,EUNT,1,2,E,SHP,5570
2023-01-21,11:00,Saturday,COLLEGE,TUSC,8,13,W,BD,5092
2023-01-21,19:00,Saturday,WELLESLEY,TUSC,6,9,S,SHP,5410
2023-01-21,21:00,Saturday,QUEEN,EUNT,2,3,S,YU,5359
2023-01-21,23:00,Saturday,ROSEDALE,TUSC,5,8,W,SHP,5107
2023-01-22,01:00,Sunday,KING,PUSC,3,5,N,BD,5375
2023-01-22,05:00,Sunday,DUNDAS,TUSC,2,4,N,BD,5150
2023-01-22,08:00,Sunday,BLOOR-YONGE,MURS,2,4,N,SHP,5064
2023-01-23,08:00,Monday,COLLEGE,PUSC,5,7,E,BD,5726
2023-01-23,09:00,Monday,COLLEGE,MUSAN,3,5,N,YU,5795
2023-01-23,10:00,Monday,DUNDAS,MUSAN,5,8,S,YU,5787
2023-01-24,09:00,Tuesday,WELLESLEY,TUSC,6,9,N,SHP,5061
2023-01-24,13:00,Tuesday,SUMMERHILL,PUSC,3,5,S,YU,5415
2023-01-24,16:00,Tuesday,DUNDAS,TUSC,7,11,S,SRT,5797
2023-01-25,09:00,Wednesday,SUMMERHILL,MURS,9,14,W,SRT,5357
2023-01-25,10:00,Wednesday,WELLESLEY,TUSC,5,7,S,SRT,5975
2023-01-26,10:00,Thursday,DUNDAS,PUSC,1,2,W,YU,5327
2023-01-27,04:00,Friday,BLOOR-YONGE,EUNT,1,1,W,SRT,5993
2023-01-27,12:00,Friday,ROSEDALE,MURS,2,3,N,BD,5715
2023-01-27,14:00,Friday,DUNDAS,PUSC,3,5,N,YU,5399
2023-01-27,18:00,Friday,DUNDAS,MUSAN,1,2,N,SHP,5844
2023-01-28,14:00,Saturday,QUEEN,EUNT,2,3,E,BD,5107
2023-01-28,16:00,Saturday,ROSEDALE,TUSC,6,9,N,BD,5993
2023-01-28,23:00,Saturday,EGLINTON,TUSC,1,2,W,SRT,5635
2023-01-29,05:00,Sunday,ROSEDALE,EUNT,1,2,W,SRT,5521
2023-01-29,18:00,Sunday,UNION,TUSC,2,4,N,YU,5074
2023-01-29,21:00,Sunday,ST GEORGE,MURS,1,2,S,SRT,5404
2023-01-29,22:00,Sunday,COLLEGE,MURS,2,3,W,SRT,5021
2023-01-30,18:00,Monday,COLLEGE,EUNT,1,1,S,YU,5150
2023-01-31,01:00,Tuesday,ST GEORGE,MURS,2,3,N,BD,5327
2023-01-31,07:00,Tuesday,QUEEN,MUSAN,2,3,N,BD,5513
2023-01-31,11:00,Tuesday,SUMMERHILL,TUSC,9,14,E,YU,5056
2023-01-31,20:00,Tuesday,ST GEORGE,EUNT,2,4,E,SRT,5236
2023-02-01,07:00,Wednesday,WELLESLEY,TUSC,4,6,N,YU,5826
2023-02-01,19:00,Wednesday,UNION,EUNT,1,2,N,SRT,5594
2023-02-02,03:00,Thursday,QUEEN,MUSAN,11,16,W,SRT,5756
2023-02-02,06:00,Thursday,BLOOR-YONGE,TUSC,1,1,E,YU,5680
2023-02-02,08:00,Thursday,KING,MUSAN,5,8,N,YU,5568
2023-02-02,15:00,Thursday,ST GEORGE,MURS,2,3,W,SRT,5509
2023-02-02,19:00,Thursday,UNION,MURS,1,1,W,BD,5401
2023-02-03,07:00,Friday,BLOOR-YONGE,MURS,8,12,N,YU,5717
2023-02-03,09:00,Friday,ROSEDALE,PUSC,4,6,W,BD,5427
2023-02-04,01:00,Saturday,WELLESLEY,MURS,2,4,S,SHP,5041
2023-02-04,09:00,Saturday,QUEEN,MURS,1,1,N,YU,5853
2023-02-04,17:00,Saturday,ST GEORGE,MURS,2,3,N,SHP,5352
2023-02-04,19:00,Saturday,SUMMERHILL,MURS,1,1,N,SRT,5691
